feed-service-2  | 
feed-service-1  | node:internal/modules/cjs/loader:1143
feed-service-1  |   throw err;
feed-service-1  |   ^
feed-service-1  | 
feed-service-2  |   code: 'MODULE_NOT_FOUND',
feed-service-2  |   requireStack: [ '/app/shared/db.js', '/app/feed-service/index.js' ]
feed-service-2  | }
feed-service-2  | 
feed-service-2  | Node.js v18.20.8
feed-service-2  | 
feed-service-2  | > feed-service@1.0.0 start
feed-service-2  | > node index.js
feed-service-1  | Error: Cannot find module 'pg'
feed-service-1  | Require stack:
feed-service-1  | - /app/shared/db.js
feed-service-1  | - /app/feed-service/index.js
feed-service-1  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
feed-service-1  |     at Module._load (node:internal/modules/cjs/loader:981:27)
feed-service-1  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
feed-service-1  |     at require (node:internal/modules/helpers:177:18)
feed-service-1  |     at Object.<anonymous> (/app/shared/db.js:1:18)
feed-service-2  | 
feed-service-2  | node:internal/modules/cjs/loader:1143
feed-service-2  |   throw err;
feed-service-2  |   ^
feed-service-2  | 
feed-service-2  | Error: Cannot find module 'pg'
feed-service-2  | Require stack:
feed-service-2  | - /app/shared/db.js
feed-service-2  | - /app/feed-service/index.js
feed-service-2  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
feed-service-2  |     at Module._load (node:internal/modules/cjs/loader:981:27)
feed-service-2  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
feed-service-2  |     at require (node:internal/modules/helpers:177:18)
feed-service-2  |     at Object.<anonymous> (/app/shared/db.js:1:18)
feed-service-2  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
feed-service-2  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
feed-service-2  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
feed-service-2  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
feed-service-2  |     at Module.require (node:internal/modules/cjs/loader:1231:19) {
feed-service-2  |   code: 'MODULE_NOT_FOUND',
feed-service-2  |   requireStack: [ '/app/shared/db.js', '/app/feed-service/index.js' ]
feed-service-2  | }
feed-service-2  | 
feed-service-2  | Node.js v18.20.8
feed-service-2  | 
feed-service-2  | > feed-service@1.0.0 start
feed-service-2  | > node index.js
feed-service-2  | 
feed-service-2  | node:internal/modules/cjs/loader:1143
feed-service-2  |   throw err;
feed-service-2  |   ^
feed-service-2  | 
feed-service-2  | Error: Cannot find module 'pg'
feed-service-2  | Require stack:
feed-service-2  | - /app/shared/db.js
feed-service-2  | - /app/feed-service/index.js
feed-service-2  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
feed-service-2  |     at Module._load (node:internal/modules/cjs/loader:981:27)
feed-service-2  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
feed-service-2  |     at require (node:internal/modules/helpers:177:18)
feed-service-2  |     at Object.<anonymous> (/app/shared/db.js:1:18)
feed-service-2  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
feed-service-2  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
feed-service-2  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
feed-service-2  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
feed-service-2  |     at Module.require (node:internal/modules/cjs/loader:1231:19) {
feed-service-2  |   code: 'MODULE_NOT_FOUND',
feed-service-2  |   requireStack: [ '/app/shared/db.js', '/app/feed-service/index.js' ]
feed-service-2  | }
feed-service-2  | 
feed-service-2  | Node.js v18.20.8
feed-service-2  | 
feed-service-2  | > feed-service@1.0.0 start
feed-service-2  | > node index.js
feed-service-2  | 
feed-service-2  | node:internal/modules/cjs/loader:1143
feed-service-2  |   throw err;
feed-service-2  |   ^
feed-service-2  | 
feed-service-2  | Error: Cannot find module 'pg'
feed-service-2  | Require stack:
feed-service-2  | - /app/shared/db.js
feed-service-2  | - /app/feed-service/index.js
feed-service-2  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
feed-service-2  |     at Module._load (node:internal/modules/cjs/loader:981:27)
feed-service-2  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
feed-service-2  |     at require (node:internal/modules/helpers:177:18)
feed-service-2  |     at Object.<anonymous> (/app/shared/db.js:1:18)
feed-service-2  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
feed-service-2  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
feed-service-2  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
feed-service-2  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
feed-service-2  |     at Module.require (node:internal/modules/cjs/loader:1231:19) {
feed-service-2  |   code: 'MODULE_NOT_FOUND',
feed-service-2  |   requireStack: [ '/app/shared/db.js', '/app/feed-service/index.js' ]
feed-service-2  | }
feed-service-2  | 
feed-service-2  | Node.js v18.20.8
feed-service-2  | 
feed-service-2  | > feed-service@1.0.0 start
feed-service-2  | > node index.js
feed-service-2  | 
feed-service-2  | node:internal/modules/cjs/loader:1143
feed-service-1  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
feed-service-2  |   throw err;
feed-service-2  |   ^
feed-service-2  | 
feed-service-2  | Error: Cannot find module 'pg'
feed-service-2  | Require stack:
feed-service-2  | - /app/shared/db.js
feed-service-2  | - /app/feed-service/index.js
feed-service-2  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
feed-service-2  |     at Module._load (node:internal/modules/cjs/loader:981:27)
feed-service-2  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
feed-service-2  |     at require (node:internal/modules/helpers:177:18)
feed-service-2  |     at Object.<anonymous> (/app/shared/db.js:1:18)
feed-service-2  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
feed-service-2  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
feed-service-2  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
feed-service-2  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
feed-service-2  |     at Module.require (node:internal/modules/cjs/loader:1231:19) {
feed-service-2  |   code: 'MODULE_NOT_FOUND',
feed-service-2  |   requireStack: [ '/app/shared/db.js', '/app/feed-service/index.js' ]
feed-service-2  | }
feed-service-2  | 
feed-service-2  | Node.js v18.20.8
feed-service-2  | 
feed-service-2  | > feed-service@1.0.0 start
feed-service-2  | > node index.js
feed-service-2  | 
feed-service-2  | node:internal/modules/cjs/loader:1143
feed-service-2  |   throw err;
feed-service-2  |   ^
feed-service-2  | 
feed-service-2  | Error: Cannot find module 'pg'
feed-service-2  | Require stack:
feed-service-2  | - /app/shared/db.js
feed-service-2  | - /app/feed-service/index.js
feed-service-2  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
feed-service-2  |     at Module._load (node:internal/modules/cjs/loader:981:27)
feed-service-2  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
feed-service-2  |     at require (node:internal/modules/helpers:177:18)
feed-service-2  |     at Object.<anonymous> (/app/shared/db.js:1:18)
feed-service-2  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
feed-service-2  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
feed-service-2  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
feed-service-2  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
feed-service-2  |     at Module.require (node:internal/modules/cjs/loader:1231:19) {
feed-service-2  |   code: 'MODULE_NOT_FOUND',
feed-service-2  |   requireStack: [ '/app/shared/db.js', '/app/feed-service/index.js' ]
feed-service-2  | }
feed-service-2  | 
feed-service-2  | Node.js v18.20.8
feed-service-2  | 
feed-service-2  | > feed-service@1.0.0 start
feed-service-2  | > node index.js
feed-service-2  | 
feed-service-2  | node:internal/modules/cjs/loader:1143
feed-service-2  |   throw err;
feed-service-2  |   ^
feed-service-2  | 
feed-service-2  | Error: Cannot find module 'pg'
feed-service-2  | Require stack:
feed-service-2  | - /app/shared/db.js
feed-service-2  | - /app/feed-service/index.js
feed-service-2  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
feed-service-2  |     at Module._load (node:internal/modules/cjs/loader:981:27)
feed-service-2  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
feed-service-2  |     at require (node:internal/modules/helpers:177:18)
feed-service-2  |     at Object.<anonymous> (/app/shared/db.js:1:18)
feed-service-2  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
feed-service-2  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
feed-service-2  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
feed-service-2  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
feed-service-2  |     at Module.require (node:internal/modules/cjs/loader:1231:19) {
feed-service-2  |   code: 'MODULE_NOT_FOUND',
feed-service-2  |   requireStack: [ '/app/shared/db.js', '/app/feed-service/index.js' ]
feed-service-2  | }
feed-service-2  | 
feed-service-2  | Node.js v18.20.8
feed-service-2  | 
feed-service-2  | > feed-service@1.0.0 start
feed-service-2  | > node index.js
feed-service-2  | 
feed-service-2  | node:internal/modules/cjs/loader:1143
feed-service-2  |   throw err;
feed-service-2  |   ^
feed-service-2  | 
feed-service-2  | Error: Cannot find module 'pg'
feed-service-2  | Require stack:
feed-service-2  | - /app/shared/db.js
feed-service-2  | - /app/feed-service/index.js
feed-service-2  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
feed-service-2  |     at Module._load (node:internal/modules/cjs/loader:981:27)
feed-service-2  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
feed-service-2  |     at require (node:internal/modules/helpers:177:18)
feed-service-2  |     at Object.<anonymous> (/app/shared/db.js:1:18)
feed-service-2  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
feed-service-2  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
feed-service-2  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
feed-service-2  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
feed-service-2  |     at Module.require (node:internal/modules/cjs/loader:1231:19) {
feed-service-2  |   code: 'MODULE_NOT_FOUND',
feed-service-2  |   requireStack: [ '/app/shared/db.js', '/app/feed-service/index.js' ]
feed-service-2  | }
feed-service-2  | 
feed-service-2  | Node.js v18.20.8
feed-service-2  | 
feed-service-2  | > feed-service@1.0.0 start
feed-service-2  | > node index.js
feed-service-2  | 
feed-service-2  | node:internal/modules/cjs/loader:1143
feed-service-2  |   throw err;
feed-service-2  |   ^
feed-service-2  | 
feed-service-2  | Error: Cannot find module 'pg'
feed-service-2  | Require stack:
feed-service-2  | - /app/shared/db.js
feed-service-2  | - /app/feed-service/index.js
feed-service-2  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
feed-service-2  |     at Module._load (node:internal/modules/cjs/loader:981:27)
feed-service-2  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
feed-service-2  |     at require (node:internal/modules/helpers:177:18)
feed-service-2  |     at Object.<anonymous> (/app/shared/db.js:1:18)
feed-service-2  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
feed-service-2  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
feed-service-2  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
feed-service-2  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
feed-service-2  |     at Module.require (node:internal/modules/cjs/loader:1231:19) {
feed-service-2  |   code: 'MODULE_NOT_FOUND',
feed-service-2  |   requireStack: [ '/app/shared/db.js', '/app/feed-service/index.js' ]
feed-service-2  | }
feed-service-2  | 
feed-service-2  | Node.js v18.20.8
feed-service-2  | 
feed-service-2  | > feed-service@1.0.0 start
feed-service-2  | > node index.js
feed-service-2  | 
feed-service-2  | node:internal/modules/cjs/loader:1143
feed-service-1  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
feed-service-2  |   throw err;
feed-service-2  |   ^
feed-service-2  | 
feed-service-2  | Error: Cannot find module 'pg'
feed-service-2  | Require stack:
feed-service-2  | - /app/shared/db.js
feed-service-2  | - /app/feed-service/index.js
feed-service-2  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
feed-service-2  |     at Module._load (node:internal/modules/cjs/loader:981:27)
feed-service-2  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
feed-service-2  |     at require (node:internal/modules/helpers:177:18)
feed-service-2  |     at Object.<anonymous> (/app/shared/db.js:1:18)
feed-service-2  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
feed-service-2  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
feed-service-2  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
feed-service-2  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
feed-service-2  |     at Module.require (node:internal/modules/cjs/loader:1231:19) {
feed-service-1  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
feed-service-1  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
feed-service-1  |     at Module.require (node:internal/modules/cjs/loader:1231:19) {
feed-service-1  |   code: 'MODULE_NOT_FOUND',
feed-service-1  |   requireStack: [ '/app/shared/db.js', '/app/feed-service/index.js' ]
feed-service-1  | }
feed-service-1  | 
feed-service-1  | Node.js v18.20.8
feed-service-1  | 
feed-service-1  | > feed-service@1.0.0 start
feed-service-1  | > node index.js
feed-service-1  | 
feed-service-1  | node:internal/modules/cjs/loader:1143
feed-service-1  |   throw err;
feed-service-1  |   ^
feed-service-1  | 
feed-service-1  | Error: Cannot find module 'pg'
feed-service-1  | Require stack:
feed-service-1  | - /app/shared/db.js
feed-service-1  | - /app/feed-service/index.js
feed-service-1  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
feed-service-2  |   code: 'MODULE_NOT_FOUND',
feed-service-2  |   requireStack: [ '/app/shared/db.js', '/app/feed-service/index.js' ]
feed-service-2  | }
feed-service-1  |     at Module._load (node:internal/modules/cjs/loader:981:27)
feed-service-2  | 
feed-service-1  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
feed-service-1  |     at require (node:internal/modules/helpers:177:18)
feed-service-1  |     at Object.<anonymous> (/app/shared/db.js:1:18)
feed-service-1  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
feed-service-1  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
feed-service-1  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
feed-service-1  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
feed-service-2  | Node.js v18.20.8
feed-service-2  | 
feed-service-2  | > feed-service@1.0.0 start
feed-service-2  | > node index.js
feed-service-2  | 
feed-service-1  |     at Module.require (node:internal/modules/cjs/loader:1231:19) {
feed-service-1  |   code: 'MODULE_NOT_FOUND',
feed-service-1  |   requireStack: [ '/app/shared/db.js', '/app/feed-service/index.js' ]
feed-service-1  | }
feed-service-1  | 
feed-service-1  | Node.js v18.20.8
feed-service-1  | 
feed-service-1  | > feed-service@1.0.0 start
feed-service-2  | node:internal/modules/cjs/loader:1143
feed-service-1  | > node index.js
feed-service-1  | 
feed-service-2  |   throw err;
feed-service-1  | node:internal/modules/cjs/loader:1143
feed-service-1  |   throw err;
feed-service-1  |   ^
feed-service-2  |   ^
feed-service-1  | 
feed-service-1  | Error: Cannot find module 'pg'
feed-service-1  | Require stack:
feed-service-1  | - /app/shared/db.js
feed-service-1  | - /app/feed-service/index.js
feed-service-1  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
feed-service-1  |     at Module._load (node:internal/modules/cjs/loader:981:27)
feed-service-1  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
feed-service-1  |     at require (node:internal/modules/helpers:177:18)
feed-service-1  |     at Object.<anonymous> (/app/shared/db.js:1:18)
feed-service-1  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
feed-service-1  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
feed-service-1  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
feed-service-1  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
feed-service-1  |     at Module.require (node:internal/modules/cjs/loader:1231:19) {
feed-service-1  |   code: 'MODULE_NOT_FOUND',
feed-service-1  |   requireStack: [ '/app/shared/db.js', '/app/feed-service/index.js' ]
feed-service-1  | }
feed-service-1  | 
feed-service-1  | Node.js v18.20.8
feed-service-1  | 
feed-service-1  | > feed-service@1.0.0 start
feed-service-1  | > node index.js
feed-service-1  | 
feed-service-1  | node:internal/modules/cjs/loader:1143
feed-service-1  |   throw err;
feed-service-1  |   ^
feed-service-1  | 
feed-service-1  | Error: Cannot find module 'pg'
feed-service-1  | Require stack:
feed-service-1  | - /app/shared/db.js
feed-service-1  | - /app/feed-service/index.js
feed-service-1  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
feed-service-1  |     at Module._load (node:internal/modules/cjs/loader:981:27)
feed-service-1  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
feed-service-1  |     at require (node:internal/modules/helpers:177:18)
feed-service-1  |     at Object.<anonymous> (/app/shared/db.js:1:18)
feed-service-1  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
feed-service-1  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
feed-service-1  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
feed-service-1  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
feed-service-1  |     at Module.require (node:internal/modules/cjs/loader:1231:19) {
feed-service-1  |   code: 'MODULE_NOT_FOUND',
feed-service-1  |   requireStack: [ '/app/shared/db.js', '/app/feed-service/index.js' ]
feed-service-1  | }
feed-service-1  | 
feed-service-1  | Node.js v18.20.8
feed-service-1  | 
feed-service-1  | > feed-service@1.0.0 start
feed-service-1  | > node index.js
feed-service-1  | 
feed-service-1  | node:internal/modules/cjs/loader:1143
feed-service-1  |   throw err;
feed-service-1  |   ^
feed-service-1  | 
feed-service-1  | Error: Cannot find module 'pg'
feed-service-1  | Require stack:
feed-service-1  | - /app/shared/db.js
feed-service-1  | - /app/feed-service/index.js
feed-service-1  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
feed-service-1  |     at Module._load (node:internal/modules/cjs/loader:981:27)
feed-service-1  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
feed-service-1  |     at require (node:internal/modules/helpers:177:18)
feed-service-1  |     at Object.<anonymous> (/app/shared/db.js:1:18)
feed-service-1  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
feed-service-1  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
feed-service-1  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
feed-service-1  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
feed-service-1  |     at Module.require (node:internal/modules/cjs/loader:1231:19) {
feed-service-1  |   code: 'MODULE_NOT_FOUND',
feed-service-1  |   requireStack: [ '/app/shared/db.js', '/app/feed-service/index.js' ]
feed-service-1  | }
feed-service-1  | 
feed-service-1  | Node.js v18.20.8
feed-service-1  | 
feed-service-1  | > feed-service@1.0.0 start
feed-service-1  | > node index.js
feed-service-1  | 
feed-service-1  | node:internal/modules/cjs/loader:1143
feed-service-1  |   throw err;
feed-service-1  |   ^
feed-service-1  | 
feed-service-1  | Error: Cannot find module 'pg'
feed-service-1  | Require stack:
feed-service-1  | - /app/shared/db.js
feed-service-1  | - /app/feed-service/index.js
feed-service-1  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
feed-service-1  |     at Module._load (node:internal/modules/cjs/loader:981:27)
feed-service-1  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
feed-service-1  |     at require (node:internal/modules/helpers:177:18)
feed-service-1  |     at Object.<anonymous> (/app/shared/db.js:1:18)
feed-service-1  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
feed-service-1  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
feed-service-1  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
feed-service-1  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
feed-service-1  |     at Module.require (node:internal/modules/cjs/loader:1231:19) {
feed-service-1  |   code: 'MODULE_NOT_FOUND',
feed-service-1  |   requireStack: [ '/app/shared/db.js', '/app/feed-service/index.js' ]
feed-service-1  | }
feed-service-1  | 
feed-service-1  | Node.js v18.20.8
feed-service-1  | 
feed-service-1  | > feed-service@1.0.0 start
feed-service-1  | > node index.js
feed-service-1  | 
feed-service-1  | node:internal/modules/cjs/loader:1143
feed-service-1  |   throw err;
feed-service-1  |   ^
feed-service-1  | 
feed-service-1  | Error: Cannot find module 'pg'
feed-service-1  | Require stack:
feed-service-1  | - /app/shared/db.js
feed-service-1  | - /app/feed-service/index.js
feed-service-1  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
feed-service-1  |     at Module._load (node:internal/modules/cjs/loader:981:27)
feed-service-1  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
feed-service-1  |     at require (node:internal/modules/helpers:177:18)
feed-service-1  |     at Object.<anonymous> (/app/shared/db.js:1:18)
feed-service-1  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
feed-service-1  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
feed-service-1  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
feed-service-1  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
feed-service-1  |     at Module.require (node:internal/modules/cjs/loader:1231:19) {
feed-service-1  |   code: 'MODULE_NOT_FOUND',
feed-service-1  |   requireStack: [ '/app/shared/db.js', '/app/feed-service/index.js' ]
feed-service-1  | }
feed-service-1  | 
feed-service-1  | Node.js v18.20.8
feed-service-1  | 
feed-service-1  | > feed-service@1.0.0 start
feed-service-1  | > node index.js
feed-service-1  | 
feed-service-1  | node:internal/modules/cjs/loader:1143
feed-service-1  |   throw err;
feed-service-1  |   ^
feed-service-1  | 
feed-service-1  | Error: Cannot find module 'pg'
feed-service-1  | Require stack:
feed-service-1  | - /app/shared/db.js
feed-service-1  | - /app/feed-service/index.js
feed-service-1  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
feed-service-1  |     at Module._load (node:internal/modules/cjs/loader:981:27)
feed-service-1  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
feed-service-1  |     at require (node:internal/modules/helpers:177:18)
feed-service-1  |     at Object.<anonymous> (/app/shared/db.js:1:18)
feed-service-1  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
feed-service-1  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
feed-service-1  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
feed-service-1  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
feed-service-1  |     at Module.require (node:internal/modules/cjs/loader:1231:19) {
feed-service-1  |   code: 'MODULE_NOT_FOUND',
feed-service-1  |   requireStack: [ '/app/shared/db.js', '/app/feed-service/index.js' ]
feed-service-1  | }
feed-service-1  | 
feed-service-1  | Node.js v18.20.8
feed-service-1  | 
feed-service-1  | > feed-service@1.0.0 start
feed-service-1  | > node index.js
feed-service-1  | 
feed-service-1  | node:internal/modules/cjs/loader:1143
feed-service-1  |   throw err;
feed-service-1  |   ^
feed-service-1  | 
feed-service-1  | Error: Cannot find module 'pg'
feed-service-1  | Require stack:
feed-service-1  | - /app/shared/db.js
feed-service-1  | - /app/feed-service/index.js
feed-service-1  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
feed-service-1  |     at Module._load (node:internal/modules/cjs/loader:981:27)
feed-service-1  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
feed-service-1  |     at require (node:internal/modules/helpers:177:18)
feed-service-1  |     at Object.<anonymous> (/app/shared/db.js:1:18)
feed-service-1  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
feed-service-1  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
feed-service-1  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
feed-service-1  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
feed-service-1  |     at Module.require (node:internal/modules/cjs/loader:1231:19) {
feed-service-1  |   code: 'MODULE_NOT_FOUND',
feed-service-1  |   requireStack: [ '/app/shared/db.js', '/app/feed-service/index.js' ]
feed-service-1  | }
feed-service-1  | 
feed-service-1  | Node.js v18.20.8
feed-service-1  | 
feed-service-1  | > feed-service@1.0.0 start
feed-service-1  | > node index.js
feed-service-1  | 
feed-service-1  | node:internal/modules/cjs/loader:1143
feed-service-1  |   throw err;
feed-service-1  |   ^
feed-service-1  | 
feed-service-1  | Error: Cannot find module 'pg'
feed-service-1  | Require stack:
feed-service-1  | - /app/shared/db.js
feed-service-1  | - /app/feed-service/index.js
feed-service-1  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
feed-service-1  |     at Module._load (node:internal/modules/cjs/loader:981:27)
feed-service-1  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
feed-service-1  |     at require (node:internal/modules/helpers:177:18)
feed-service-1  |     at Object.<anonymous> (/app/shared/db.js:1:18)
feed-service-1  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
feed-service-1  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
feed-service-1  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
feed-service-1  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
feed-service-1  |     at Module.require (node:internal/modules/cjs/loader:1231:19) {
feed-service-1  |   code: 'MODULE_NOT_FOUND',
feed-service-1  |   requireStack: [ '/app/shared/db.js', '/app/feed-service/index.js' ]
feed-service-1  | }
feed-service-1  | 
feed-service-1  | Node.js v18.20.8
feed-service-2  | 
feed-service-2  | Error: Cannot find module 'pg'
feed-service-2  | Require stack:
feed-service-2  | - /app/shared/db.js
feed-service-2  | - /app/feed-service/index.js
feed-service-2  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
feed-service-2  |     at Module._load (node:internal/modules/cjs/loader:981:27)
feed-service-2  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
feed-service-2  |     at require (node:internal/modules/helpers:177:18)
feed-service-2  |     at Object.<anonymous> (/app/shared/db.js:1:18)
feed-service-2  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
feed-service-2  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
feed-service-2  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
feed-service-2  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
feed-service-2  |     at Module.require (node:internal/modules/cjs/loader:1231:19) {
feed-service-2  |   code: 'MODULE_NOT_FOUND',
feed-service-2  |   requireStack: [ '/app/shared/db.js', '/app/feed-service/index.js' ]
feed-service-2  | }
feed-service-2  | 
feed-service-2  | Node.js v18.20.8
feed-service-2  | 
feed-service-2  | > feed-service@1.0.0 start
feed-service-2  | > node index.js
feed-service-2  | 
feed-service-2  | node:internal/modules/cjs/loader:1143
feed-service-2  |   throw err;
feed-service-2  |   ^
feed-service-2  | 
feed-service-2  | Error: Cannot find module 'pg'
feed-service-2  | Require stack:
feed-service-2  | - /app/shared/db.js
feed-service-2  | - /app/feed-service/index.js
feed-service-2  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
feed-service-2  |     at Module._load (node:internal/modules/cjs/loader:981:27)
feed-service-2  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
feed-service-2  |     at require (node:internal/modules/helpers:177:18)
feed-service-2  |     at Object.<anonymous> (/app/shared/db.js:1:18)
feed-service-2  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
feed-service-2  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
feed-service-2  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
feed-service-2  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
feed-service-2  |     at Module.require (node:internal/modules/cjs/loader:1231:19) {
feed-service-2  |   code: 'MODULE_NOT_FOUND',
